titles,artists
Gangsta's Paradise,Coolio
Only You,112
Down Low (Nobody Has to Know),R. Kelly
You're the One,SWV
Sweet Dreams,La Bouche
"('Before You Walk Out of My Life', 'Monica')","('Like This and Like That', 'Monica')"
Breakfast at Tiffany's,Deep Blue Something
"1, 2, 3, 4 (Sumpin' New)",Coolio
The World I Know,Collective Soul
No Diggity,Blackstreet
Anything,3T
1979,The Smashing Pumpkins
Diggin' on You,TLC
"('Why I Love You So Much', 'Monica')","(""Ain't Nobody"", 'Monica')"
Kissin' You,Total
Count on Me,Whitney Houston
Fantasy,Mariah Carey
Time,Hootie & the Blowfish
You'll See,Madonna
Last Night,Az Yet
Mouth,Merril Bainbridge
"The Earth, the Sun, the Rain",Color Me Badd
All the Things (Your Man Won't Do),Joe
Wonderwall,Oasis
"('Woo Hah!! Got You All in Check', 'Busta Rhymes')","('Everything Remains Raw', 'Busta Rhymes')"
Tell Me,Groove Theory
Elevators (Me & You),Outkast
Hook,Blues Traveler
Doin' It,LL Cool J
Fastlove,George Michael
"Touch Me, Tease Me",Case
Tonite's tha Night,Kris Kross
Children,Robert Miles
Theme from Mission: Impossible,Adam Clayton
Closer to Free,BoDeans
Just a Girl,No Doubt
If Your Girl Only Knew,Aaliyah
Lady,D'Angelo
Key West Intermezzo (I Saw You First),John Mellencamp
Pony,Ginuwine
Nobody,Keith Sweat
Old Man & Me (When I Get to Heaven),Hootie & the Blowfish
If It Makes You Happy,Sheryl Crow
As I Lay Me Down,Sophie B. Hawkins
"Keep On, Keepin' On",MC Lyte
Jealousy,Natalie Merchant
I Want to Come Over,Melissa Etheridge
Who Do U Love,Deborah Cox
Un-Break My Heart,Toni Braxton
This Is Your Night,Amber
You Remind Me of Something,R. Kelly
Runaway,Janet Jackson
Set U Free,Planet Soul
Hit Me Off,New Edition
No One Else,Total
My Boo,Ghost Town DJ's
Get Money,Junior M.A.F.I.A.
That Girl,Maxi Priest
Po Pimp,Do or Die
Until It Sleeps,Metallica
Hay,Crucial Conflict
Beautiful Life,Ace of Base
Back for Good,Take That
I Got Id,Pearl Jam
Soon as I Get Home,Faith Evans
Only Wanna Be with You,Hootie & the Blowfish
Don't Cry,Seal
Believe,Cher
No Scrubs,TLC
Angel of Mine,Monica
Heartbreak Hotel,Whitney Houston
...Baby One More Time,Britney Spears
Kiss Me,Sixpence None the Richer
Genie in a Bottle,Christina Aguilera
Every Morning,Sugar Ray
Nobody's Supposed to Be Here,Deborah Cox
Livin' la Vida Loca,Ricky Martin
Where My Girls At?,702
If You Had My Love,Jennifer Lopez
Slide,Goo Goo Dolls
Have You Ever?,Brandy
I Want It That Way,Backstreet Boys
I'm Your Angel,R. Kelly
All Star,Smash Mouth
Angel,Sarah McLachlan
Smooth,Santana
Unpretty,TLC
"Bills, Bills, Bills",Destiny's Child
Save Tonight,Eagle-Eye Cherry
Last Kiss,Pearl Jam
Fortunate,Maxwell
All I Have to Give,Backstreet Boys
Bailamos,Enrique Iglesias
What's It Gonna Be?!,Busta Rhymes
What It's Like,Everlast
Fly Away,Lenny Kravitz
Someday,Sugar Ray
Lately,Divine
That Don't Impress Me Much,Shania Twain
Wild Wild West,Will Smith
Scar Tissue,Red Hot Chili Peppers
Heartbreaker,Mariah Carey
I Still Believe,Mariah Carey
The Hardest Thing,98 Degrees
Summer Girls,LFO
Can I Get A...,Jay-Z
Jumper,Third Eye Blind
Doo Wop (That Thing),Lauryn Hill
Mambo No. 5,Lou Bega
Sweet Lady,Tyrese
It's Not Right but It's Okay,Whitney Houston
(God Must Have Spent) A Little More Time on You,NSYNC
Lullaby,Shawn Mullins
Anywhere,112
Tell Me It's Real,K-Ci & JoJo
Back 2 Good,Matchbox 20
808,Blaque
She's So High,Tal Bachman
She's All I Ever Had,Ricky Martin
Miami,Will Smith
Hands,Jewel
Who Dat,JT Money
Please Remember Me,Tim McGraw
From This Moment On,Shania Twain
Love Like This,Faith Evans
You,Jesse Powell
Trippin',Total
If You,Silk
Ex-Factor,Lauryn Hill
Give It to You,Jordan Knight
Black Balloon,Goo Goo Dolls
Spend My Life with You,Eric Benét
These Are the Times,Dru Hill
I Don't Want to Miss a Thing,Mark Chesnutt
I Do (Cherish You),98 Degrees
Because of You,98 Degrees
I Will Remember You,Sarah McLachlan
Chanté's Got a Man,Chanté Moore
Happily Ever After,Case
My Love Is Your Love,Whitney Houston
All Night Long,Faith Evans
Back That Thang Up,Juvenile
Almost Doesn't Count,Brandy
Man! I Feel Like a Woman!,Shania Twain
Steal My Sunshine,Len
I Need to Know,Marc Anthony
So Anxious,Ginuwine
Back at One,Brian McKnight
When a Woman's Fed Up,R. Kelly
How Forever Feels,Kenny Chesney
Amazed,Lonestar
Sometimes,Britney Spears
Ghetto Cowboy,Mo Thugs
Out of My Head,Fastball
Hard Knock Life (Ghetto Anthem),Jay-Z
Jamboree,Naughty by Nature
Take Me There,Blackstreet
Stay the Same,Joey McIntyre
A Lesson in Leavin',Jo Dee Messina
Iris,Goo Goo Dolls
Satisfy You,Puff Daddy
Better Days (And the Bottom Drops Out),Citizen King
Music of My Heart,'N Sync
Write This Down,George Strait
When You Believe,Whitney Houston
(God Must Have Spent) A Little More Time on You,Alabama
How You Remind Me,Nickelback
Foolish,Ashanti
Hot in Herre,Nelly
Dilemma,Nelly
Wherever You Will Go,The Calling
A Thousand Miles,Vanessa Carlton
In the End,Linkin Park
What's Luv?,Fat Joe
U Got It Bad,Usher
Blurry,Puddle of Mudd
Complicated,Avril Lavigne
Always on Time,Ja Rule
Ain't It Funny (Murder Remix),Jennifer Lopez
The Middle,Jimmy Eat World
I Need a Girl (Part One),P. Diddy
U Don't Have to Call,Usher
Family Affair,Mary J. Blige
I Need a Girl (Part Two),P. Diddy
Gangsta Lovin',Eve
My Sacrifice,Creed
Without Me,Eminem
Hero,Enrique Iglesias
All You Wanted,Michelle Branch
Get the Party Started,Pink
Hero,Chad Kroeger
Wasting My Time,Default
One Last Breath,Creed
"Whenever, Wherever",Shakira
I'm Gonna Be Alright,Jennifer Lopez
Oh Boy,Cam'ron
Heaven,DJ Sammy
Hey Baby,No Doubt
Girlfriend,'N Sync
Just a Friend 2002,Mario
Soak Up the Sun,Sheryl Crow
Don't Let Me Get Me,Pink
Nothin',N.O.R.E.
Oops (Oh My),Tweet
A Moment Like This,Kelly Clarkson
Addictive,Truth Hurts
Happy,Ashanti
No Such Thing,John Mayer
Just Like a Pill,Pink
Down 4 U,Ja Rule
Can't Get You Out of My Head,Kylie Minogue
Superman (It's Not Easy),Five for Fighting
Cleanin' Out My Closet,Eminem
Halfcrazy,Musiq Soulchild
"Lights, Camera, Action!",Mr. Cheeks
Still Fly,Big Tymers
A Woman's Worth,Alicia Keys
7 Days,Craig David
Hey Ma,Cam'ron
Work It,Missy Elliott
Move Bitch,Ludacris
Can't Fight the Moonlight,LeAnn Rimes
Escape,Enrique Iglesias
More Than A Woman,Aaliyah
Hella Good,No Doubt
I Love You,Faith Evans
Gotta Get thru This,Daniel Bedingfield
"Pass the Courvoisier, Part II",Busta Rhymes
Lose Yourself,Eminem
Butterflies,Michael Jackson
What About Us?,Brandy
Underneath Your Clothes,Shakira
Rainy Dayz,Mary J. Blige
Differences,Ginuwine
If I Could Go!,Angie Martinez
The Whole World,Outkast
Underneath It All,No Doubt
Caramel,City High
Luv U Better,LL Cool J
Gimme the Light,Sean Paul
Gone,'N Sync
Livin' It Up,Ja Rule
Rollout (My Business),Ludacris
Here Is Gone,Goo Goo Dolls
No More Drama,Mary J. Blige
Days Go By,Dirty Vegas
Baby,Ashanti
The Good Stuff,Kenny Chesney
We Thuggin',Fat Joe
Good Morning Beautiful,Steve Holy
Rock the Boat,Aaliyah
Drive (For Daddy Gene),Alan Jackson
Standing Still,Jewel
Full Moon,Brandy
Uh Huh,B2K
A New Day Has Come,Celine Dion
Turn Off the Light,Nelly Furtado
Living and Living Well,George Strait
My List,Toby Keith
Hands Clean,Alanis Morissette
Sk8er Boi,Avril Lavigne
Long Time Gone,Dixie Chicks
Where Were You (When the World Stopped Turning),Alan Jackson
Like I Love You,Justin Timberlake
I Do!!,Toya
We Belong Together,Mariah Carey
Hollaback Girl,Gwen Stefani
Let Me Love You,Mario
Since U Been Gone,Kelly Clarkson
"1, 2 Step",Ciara
Gold Digger,Kanye West
Boulevard of Broken Dreams,Green Day
Candy Shop,50 Cent
Don't Cha,The Pussycat Dolls
Behind These Hazel Eyes,Kelly Clarkson
Disco Inferno,50 Cent
You and Me,Lifehouse
Don't Phunk with My Heart,The Black Eyed Peas
Lose Control,Missy Elliott
Shake It Off,Mariah Carey
Mr. Brightside,The Killers
Just a Lil Bit,50 Cent
Pon de Replay,Rihanna
How We Do,The Game
Beverly Hills,Weezer
Oh,Ciara
Lonely No More,Rob Thomas
Drop It Like It's Hot,Snoop Dogg
Hate It or Love It,The Game
Lovers & Friends,Lil Jon
Soldier,Destiny's Child
Breakaway,Kelly Clarkson
Switch,Will Smith
Let Me Hold You,Bow Wow
Like You,Bow Wow
Rich Girl,Gwen Stefani
My Humps,The Black Eyed Peas
Obsession (No Es Amor),Frankie J
Caught Up,Usher
Listen to Your Heart,DHT
Scars,Papa Roach
Feel Good Inc.,Gorillaz
Let Me Go,3 Doors Down
Holiday,Green Day
"Sugar, We're Goin Down",Fall Out Boy
Grind with Me,Pretty Ricky
Run It!,Chris Brown
Photograph,Nickelback
Lonely,Akon
Collide,Howie Day
Wake Me Up When September Ends,Green Day
Slow Down,Bobby Valentino
Over and Over,Nelly
Some Cut,Trillville
Get It Poppin',Fat Joe
Play,David Banner
Soul Survivor,Young Jeezy
Pimpin' All Over the World,Ludacris
My Boo,Usher
Sugar (Gimme Some),Trick Daddy
Karma,Alicia Keys
Speed of Sound,Coldplay
I Don't Want to Be,Gavin DeGraw
Mockingbird,Eminem
La Tortura,Shakira
She Will Be Loved,Maroon 5
Baby I'm Back,Baby Bash
Wait (The Whisper Song),Ying Yang Twins
Incomplete,Backstreet Boys
Bring Em Out,T.I.
Cater 2 U,Destiny's Child
1 Thing,Amerie
Best of You,Foo Fighters
It's Like That,Mariah Carey
Goin' Crazy,Natalie
Inside Your Heaven,Carrie Underwood
Because of You,Kelly Clarkson
Truth Is,Fantasia
Your Body,Pretty Ricky
Beautiful Soul,Jesse McCartney
Cool,Gwen Stefani
Get Back,Ludacris
Outta Control,50 Cent
U Don't Know Me,T.I.
These Words,Natasha Bedingfield
Don't Lie,The Black Eyed Peas
Get Right,Jennifer Lopez
Daughters,John Mayer
As Good as I Once Was,Toby Keith
Girlfight,Brooke Valentine
Lose My Breath,Destiny's Child
Ordinary People,John Legend
We Be Burnin',Sean Paul
Just the Girl,The Click Five
True,Ryan Cabrera
O,Omarion
Back Then,Mike Jones
Numb/Encore,Jay-Z
Wonderful,Ja Rule
I'm Sprung,T-Pain
Chariot,Gavin DeGraw
U Already Know,112
Mississippi Girl,Faith Hill
Number One Spot,Ludacris
Give Me That,Webbie
Low,Flo Rida
Bleeding Love,Leona Lewis
No One,Alicia Keys
Lollipop,Lil Wayne
Apologize,OneRepublic
No Air,Jordin Sparks
Love Song,Sara Bareilles
Love in This Club,Usher
With You,Chris Brown
Forever,Chris Brown
Sexy Can I,Ray J
Take a Bow,Rihanna
Viva la Vida,Coldplay
I Kissed a Girl,Katy Perry
Whatever You Like,T.I.
Disturbia,Rihanna
Don't Stop the Music,Rihanna
Pocketful of Sunshine,Natasha Bedingfield
Kiss Kiss,Chris Brown
Closer,Ne-Yo
Bubbly,Colbie Caillat
Touch My Body,Mariah Carey
4 Minutes,Madonna
So What,Pink
Paralyzer,Finger Eleven
Clumsy,Fergie
I'm Yours,Jason Mraz
Leavin',Jesse McCartney
Dangerous,Kardinal Offishall
Tattoo,Jordin Sparks
See You Again,Miley Cyrus
Shake It,Metro Station
Stop and Stare,OneRepublic
Take You There,Sean Kingston
Paper Planes,M.I.A.
Hot n Cold,Katy Perry
Live Your Life,T.I.
Bust It Baby (Part 2),Plies
American Boy,Estelle
Got Money,Lil Wayne
Our Song,Taylor Swift
Damaged,Danity Kane
A Milli,Lil Wayne
Sorry,Buckcherry
Independent,Webbie
Can't Believe It,T-Pain
Like You'll Never See Me Again,Alicia Keys
Teardrops on My Guitar,Taylor Swift
When I Grow Up,Pussycat Dolls
Sexual Eruption,Snoop Dogg
What You Got,Colby O'Donis
It's Not My Time,3 Doors Down
Better in Time,Leona Lewis
Crank That (Soulja Boy),Soulja Boy Tell 'Em
Shadow of the Day,Linkin Park
Sweetest Girl (Dollar Bill),Wyclef Jean
Miss Independent,Ne-Yo
Fall for You,Secondhand Serenade
In the Ayer,Flo Rida
Say,John Mayer
One Step at a Time,Jordin Sparks
Hate That I Love You,Rihanna
Superstar,Lupe Fiasco
Suffocate,J. Holiday
Let It Rock,Kevin Rudolf
Get Like Me,David Banner
Realize,Colbie Caillat
Put On,Young Jeezy
The Time of My Life,David Cook
Lolli Lolli (Pop That Body),Three 6 Mafia
Cyclone,Baby Bash
Love Like This,Natasha Bedingfield
Burnin' Up,Jonas Brothers
Love Lockdown,Kanye West
I Luv Your Girl,The-Dream
Crush,David Archuleta
Hypnotized,Plies
Big Girls Don't Cry,Fergie
Good Life,Kanye West
Womanizer,Britney Spears
Love Story,Taylor Swift
Just Fine,Mary J. Blige
Piece of Me,Britney Spears
The Boss,Rick Ross
All Summer Long,Kid Rock
Can't Help but Wait,Trey Songz
In Love with a Girl,Gavin DeGraw
My Life,The Game
I Remember,Keyshia Cole
Flashing Lights,Kanye West
Mrs. Officer,Lil Wayne
7 Things,Miley Cyrus
You're Gonna Miss This,Trace Adkins
Love Remains the Same,Gavin Rossdale
Feels Like Tonight,Daughtry
The Way I Are,Timbaland
Addicted,Saving Abel
Into the Night,Santana
Heaven Sent,Keyshia Cole
She Got It,2 Pistols
Rolling in the Deep,Adele
Party Rock Anthem,LMFAO
Firework,Katy Perry
E.T.,Katy Perry
Give Me Everything,Pitbull
Grenade,Bruno Mars
F**K You (Forget You),CeeLo Green
Super Bass,Nicki Minaj
Moves like Jagger,Maroon 5
Just Can't Get Enough,The Black Eyed Peas
On the Floor,Jennifer Lopez
S&M,Rihanna
Pumped Up Kicks,Foster the People
Last Friday Night (T.G.I.F.),Katy Perry
Just the Way You Are,Bruno Mars
Tonight (I'm Lovin' You),Enrique Iglesias
Raise Your Glass,Pink
Born This Way,Lady Gaga
F**kin' Perfect,Pink
What's My Name?,Rihanna
Look at Me Now,Chris Brown
Down on Me,Jeremih
How to Love,Lil Wayne
Someone Like You,Adele
Good Life,OneRepublic
The Lazy Song,Bruno Mars
Till the World Ends,Britney Spears
The Show Goes On,Lupe Fiasco
The Edge of Glory,Lady Gaga
We R Who We R,Kesha
Black and Yellow,Wiz Khalifa
Tonight Tonight,Hot Chelle Rae
Blow,Kesha
Lighters,Bad Meets Evil
If I Die Young,The Band Perry
Stereo Hearts,Gym Class Heroes
The Time (Dirty Bit),The Black Eyed Peas
Coming Home,Diddy – Dirty Money
Hey Baby (Drop It to the Floor),Pitbull
Only Girl (In the World),Rihanna
6 Foot 7 Foot,Lil Wayne
Just a Kiss,Lady Antebellum
Dirt Road Anthem,Jason Aldean
Dynamite,Taio Cruz
No Hands,Waka Flocka Flame
I Wanna Go,Britney Spears
I'm on One,DJ Khaled
You Make Me Feel...,Cobra Starship
Yeah 3x,Chris Brown
Moment 4 Life,Nicki Minaj
I Need a Doctor,Dr. Dre
Just a Dream,Nelly
Motivation,Kelly Rowland
Stereo Love,Edward Maya
Jar of Hearts,Christina Perri
Roll Up,Wiz Khalifa
Sexy and I Know It,LMFAO
Rocketeer,Far East Movement
All of the Lights,Kanye West
Hold It Against Me,Britney Spears
More,Usher
What the Hell,Avril Lavigne
Written in the Stars,Tinie Tempah
Bottoms Up,Trey Songz
DJ Got Us Fallin' in Love,Usher
For the First Time,The Script
Honey Bee,Blake Shelton
Don't You Wanna Stay,Jason Aldean
We Found Love,Rihanna
Pretty Girl Rock,Keri Hilson
Yoü and I,Lady Gaga
Like a G6,Far East Movement
Without You,David Guetta
Back to December,Taylor Swift
Teenage Dream,Katy Perry
Crazy Girl,Eli Young Band
Cheers (Drink to That),Rihanna
Who Says,Selena Gomez & the Scene
Barefoot Blue Jean Night,Jake Owen
Knee Deep,Zac Brown Band
Country Girl (Shake It for Me),Luke Bryan
Remind Me,Brad Paisley
In the Dark,Dev
Backseat,New Boyz
Headlines,Drake
Best Thing I Never Had,Beyoncé
Don't Wanna Go Home,Jason Derulo
Where Them Girls At,David Guetta
She Ain't You,Chris Brown
Take a Back Road,Rodney Atkins
Please Don't Go,Mike Posner
Price Tag,Jessie J
God Gave Me You,Blake Shelton
She Will,Lil Wayne
Are You Gonna Kiss Me or Not,Thompson Square
Animal,Neon Trees
You and Tequila,Kenny Chesney
Colder Weather,Zac Brown Band
My Last,Big Sean
Happy,Pharrell Williams
Dark Horse,Katy Perry
All of Me,John Legend
Fancy,Iggy Azalea
Counting Stars,OneRepublic
Talk Dirty,Jason Derulo
Rude,Magic!
All About That Bass,Meghan Trainor
Problem,Ariana Grande
Stay with Me,Sam Smith
Timber,Pitbull
Pompeii,Bastille
Shake It Off,Taylor Swift
Am I Wrong,Nico & Vinz
Turn Down for What,DJ Snake
The Monster,Eminem
Say Something,A Great Big World
Team,Lorde
Let Her Go,Passenger
Royals,Lorde
Let It Go,Idina Menzel
Wake Me Up,Avicii
Demons,Imagine Dragons
Story of My Life,One Direction
Chandelier,Sia
Black Widow,Iggy Azalea
Bang Bang,Jessie J
Latch,Disclosure
Maps,Maroon 5
Loyal,Chris Brown
Best Day of My Life,American Authors
Habits (Stay High),Tove Lo
Summer,Calvin Harris
Boom Clap,Charli XCX
Drunk in Love,Beyoncé
Anaconda,Nicki Minaj
Break Free,Ariana Grande
Bailando,Enrique Iglesias
Burn,Ellie Goulding
Wiggle,Jason Derulo
Rather Be,Clean Bandit
Don't Tell 'Em,Jeremih
Show Me,Kid Ink
Wrecking Ball,Miley Cyrus
Not a Bad Thing,Justin Timberlake
Roar,Katy Perry
Ain't It Fun,Paramore
The Man,Aloe Blacc
This Is How We Roll,Florida Georgia Line
Classic,MKTO
A Sky Full of Stars,Coldplay
Don't,Ed Sheeran
Na Na,Trey Songz
Hot Boy,Bobby Shmurda
"Hold On, We're Going Home",Drake
Sing,Ed Sheeran
Radioactive,Imagine Dragons
My Hitta,YG
Cool Kids,Echosmith
Hey Brother,Avicii
Trumpets,Jason Derulo
Animals,Maroon 5
Burnin' It Down,Jason Aldean
Play It Again,Luke Bryan
2 On,Tinashe
Dirt,Florida Georgia Line
Love Runs Out,OneRepublic
Bottoms Up,Brantley Gilbert
Shower,Becky G
Me and My Broken Heart,Rixton
Animals,Martin Garrix
Lifestyle,Rich Gang
American Kids,Kenny Chesney
Brave,Sara Bareilles
Sweater Weather,The Neighbourhood
Leave the Night On,Sam Hunt
New Flame,Chris Brown
Love Never Felt So Good,Michael Jackson
Drunk on a Plane,Dierks Bentley
Birthday,Katy Perry
Bartender,Lady Antebellum
La La La,Naughty Boy
Blurred Lines,Robin Thicke
Do What U Want,Lady Gaga
Can't Remember to Forget You,Shakira
Amnesia,5 Seconds of Summer
No Mediocre,T.I.
Come with Me Now,KONGOS
Believe Me,Lil Wayne
23,Mike WiLL Made-It
Beachin',Jake Owen
White Walls,Macklemore & Ryan Lewis
She Looks So Perfect,5 Seconds of Summer
Stay the Night,Zedd
Partition,Beyoncé
Studio,ScHoolboy Q
0 to 100 / The Catch Up,Drake
I Don't Dance,Lee Brice
Somethin' Bad,Miranda Lambert
Adore You,Miley Cyrus
Shape of You,Ed Sheeran
Despacito (Remix),Luis Fonsi
That's What I Like,Bruno Mars
Humble,Kendrick Lamar
Something Just Like This,The Chainsmokers
Bad and Boujee,Migos
Closer,The Chainsmokers
Body Like a Back Road,Sam Hunt
Believer,Imagine Dragons
Congratulations,Post Malone
Say You Won't Let Go,James Arthur
I'm the One,DJ Khaled
XO Tour Llif3,Lil Uzi Vert
Mask Off,Future
Unforgettable,French Montana
24K Magic,Bruno Mars
Stay,Zedd
Wild Thoughts,DJ Khaled
Black Beatles,Rae Sremmurd
Starboy,The Weeknd
Location,Khalid
Attention,Charlie Puth
There's Nothing Holdin' Me Back,Shawn Mendes
Bodak Yellow,Cardi B
Redbone,Childish Gambino
I Don't Wanna Live Forever,Zayn
It Ain't Me,Kygo
iSpy,Kyle
Issues,Julia Michaels
Scars to Your Beautiful,Alessia Cara
1-[phone],Logic
Slow Hands,Niall Horan
Love on the Brain,Rihanna
I Feel It Coming,The Weeknd
Bounce Back,Big Sean
Strip That Down,Liam Payne
Fake Love,Drake
Don't Wanna Know,Maroon 5
Look What You Made Me Do,Taylor Swift
Castle on the Hill,Ed Sheeran
Bad Things,Machine Gun Kelly
Paris,The Chainsmokers
Side to Side,Ariana Grande
Rockabye,Clean Bandit
Feel It Still,Portugal. The Man
Let Me Love You,DJ Snake
Sorry Not Sorry,Demi Lovato
Bank Account,21 Savage
Can't Stop the Feeling!,Justin Timberlake
Mi Gente,J Balvin
Thunder,Imagine Dragons
T-Shirt,Migos
Rake It Up,Yo Gotti
Mercy,Shawn Mendes
Tunnel Vision,Kodak Black
Rockstar,Post Malone
In Case You Didn't Know,Brett Young
Heathens,Twenty One Pilots
Now or Never,Halsey
Caroline,Aminé
Rolex,Ayo & Teo
DNA,Kendrick Lamar
Juju on That Beat (TZ Anthem),Zay Hilfigerrr & Zayion McCall
Swang,Rae Sremmurd
Passionfruit,Drake
Loyalty,Kendrick Lamar
Praying,Kesha
Goosebumps,Travis Scott
Cold,Maroon 5
Broccoli,DRAM
Slide,Calvin Harris
What Ifs,Kane Brown
Chained to the Rhythm,Katy Perry
Feels,Calvin Harris
All Time Low,Jon Bellion
Hurricane,Luke Combs
Too Good at Goodbyes,Sam Smith
Young Dumb & Broke,Khalid
Magnolia,Playboi Carti
Love Galore,SZA
Drowning,A Boogie wit da Hoodie
Starving,Hailee Steinfeld
Both,Gucci Mane
What About Us,Pink
Swalla,Jason Derulo
Slippery,Migos
Sign of the Times,Harry Styles
Water Under the Bridge,Adele
Malibu,Miley Cyrus
Down,Marian Hill
No Promises,Cheat Codes
Treat You Better,Shawn Mendes
I Get the Bag,Gucci Mane
Small Town Boy,Dustin Lynch
Everyday We Lit,YFN Lucci
Havana,Camila Cabello
What Lovers Do,Maroon 5
Do Re Mi,Blackbear
Look at Me!,XXXTentacion
The Fighter,Keith Urban
Blinding Lights,The Weeknd
Circles,Post Malone
The Box,Roddy Ricch
Don't Start Now,Dua Lipa
Rockstar,DaBaby
Adore You,Harry Styles
Life Is Good,Future
Memories,Maroon 5
The Bones,Maren Morris
Someone You Loved,Lewis Capaldi
Say So,Doja Cat
I Hope,Gabby Barrett
Whats Poppin,Jack Harlow
Dance Monkey,Tones and I
Savage,Megan Thee Stallion
Roxanne,Arizona Zervas
Intentions,Justin Bieber
Everything I Wanted,Billie Eilish
Roses (Imanbek remix),Saint Jhn
Watermelon Sugar,Harry Styles
Before You Go,Lewis Capaldi
Falling,Trevor Daniel
"10,000 Hours",Dan + Shay
WAP,Cardi B
Ballin',Mustard
Hot Girl Bummer,Blackbear
Blueberry Faygo,Lil Mosey
Heartless,The Weeknd
Bop,DaBaby
Lose You to Love Me,Selena Gomez
Good as Hell,Lizzo
Toosie Slide,Drake
Break My Heart,Dua Lipa
Chasin' You,Morgan Wallen
Savage Love (Laxed – Siren Beat),Jawsh 685
No Guidance,Chris Brown
My Oh My,Camila Cabello
Dynamite,BTS
Go Crazy,Chris Brown
High Fashion,Roddy Ricch
Laugh Now Cry Later,Drake
Woah,Lil Baby
Death Bed,Powfu
Señorita,Shawn Mendes
Highest in the Room,Travis Scott
Bad Guy,Billie Eilish
Mood,24kGoldn
Rain on Me,Lady Gaga
For the Night,Pop Smoke
Ritmo (Bad Boys for Life),Black Eyed Peas
Heart on Ice,Rod Wave
Nobody but You,Blake Shelton
Trampoline,Shaed
Come & Go,Juice Wrld
Truth Hurts,Lizzo
If the World Was Ending,JP Saxe
We Paid,Lil Baby
Yummy,Justin Bieber
One Man Band,Old Dominion
Got What I Got,Jason Aldean
Sunday Best,Surfaces
Godzilla,Eminem
Bandit,Juice Wrld
Party Girl,StaySolidRocky
Die from a Broken Heart,Maddie & Tae
Popstar,DJ Khaled
All I Want for Christmas Is You,Mariah Carey
One of Them Girls,Lee Brice
Hard to Forget,Sam Hunt
One Margarita,Luke Bryan
Panini,Lil Nas X
Hot,Young Thug
I Hope You're Happy Now,Carly Pearce
Emotionally Scarred,Lil Baby
Suicidal,YNW Melly
The Bigger Picture,Lil Baby
Only Human,Jonas Brothers
The Woo,Pop Smoke
Sum 2 Prove,Lil Baby
Stuck with U,Ariana Grande
Mood Swings,Pop Smoke
You Should Be Sad,Halsey
Dior,Pop Smoke
Supalonely,Benee
Even Though I'm Leaving,Luke Combs
The Scotts,Travis Scott
Juicy,Doja Cat
Be Like That,Kane Brown
Homesick,Kane Brown
Rags2Riches,Rod Wave
Bluebird,Miranda Lambert
Wishing Well,Juice Wrld
Does to Me,Luke Combs
Pussy Fairy (OTW),Jhené Aiko
ILY (I Love You Baby),Surf Mesa
More Than My Hometown,Morgan Wallen
Lovin' on You,Luke Combs
Said Sum,Moneybagg Yo
Slide,H.E.R.
Walk Em Down,NLE Choppa
